Player_name,Player_Ground,Player_match,Player_Inns,Player_NO,Player_Runs,Player_HS,Player_Ave,Player_BF,Player_SR,Player_hundred
PR Stirling,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",5,5,1,420,131*,105,448,93.75,3
KIC Asalanka,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",6,6,0,323,77,53.83,363,88.98,0
WIA Fernando,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",6,6,0,295,118,49.16,352,83.8,1
Mushfiqur Rahim,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",5,5,2,265,125,88.33,324,81.79,1
JN Malan,"Ireland - The Village, Malahide, Dublin",2,2,1,261,177*,261,265,98.49,1
SD Hope,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,0,258,110,86,313,82.42,1
JS Malhotra,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,2,258,173*,86,246,104.87,1
JM Bairstow,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,219,124,73,182,120.32,1
SPD Smith,Australia - Sydney Cricket Ground,2,2,0,209,105,104.5,130,160.76,2
MD Patel,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,1,204,100,51,263,77.56,1
Babar Azam,"South Africa - SuperSport Park, Centurion",2,2,0,197,103,98.5,186,105.91,1
Fakhar Zaman,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,193,193,193,155,124.51,1
G Malla,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,1,190,55,47.5,269,70.63,0
MD Gunathilaka,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,0,187,96,62.33,195,95.89,0
Jatinder Singh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,0,187,107,37.4,156,119.87,1
E Lewis,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,0,181,103,60.33,227,79.73,1
Rahmanullah Gurbaz,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,3,0,180,127,60,163,110.42,1
C Campher,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",5,5,0,178,56,35.6,233,76.39,0
KL Rahul,"India - Maharashtra Cricket Association Stadium, Pune",3,3,1,177,108,88.5,175,101.14,1
RK Paudel,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,1,176,86,44,262,67.17,0
Tamim Iqbal,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",5,5,0,176,52,35.2,250,70.4,0
AJ Finch,Australia - Sydney Cricket Ground,2,2,0,174,114,87,193,90.15,1
S Dhawan,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,169,98,56.33,179,94.41,0
LJ Tucker,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",5,5,0,168,83,33.6,241,69.7,0
RW Chakabva,Zimbabwe - Harare Sports Club,3,3,0,164,84,54.66,174,94.25,0
MDKJ Perera,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,3,0,164,120,54.66,187,87.7,1
JN Malan,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,0,162,121,54,185,87.56,1
Aasif Sheikh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,0,159,90,31.8,215,73.95,0
Babar Azam,"England - Edgbaston, Birmingham",1,1,0,158,158,158,139,113.66,1
Mahmudullah,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",5,4,1,157,54,52.33,213,73.7,0
Liton Das,Zimbabwe - Harare Sports Club,3,3,0,155,102,51.66,184,84.23,1
RR Pant,"India - Maharashtra Cricket Association Stadium, Pune",2,2,0,155,78,77.5,102,151.96,0
DA Warner,Australia - Sydney Cricket Ground,2,2,0,152,83,76,153,99.34,0
DM Bravo,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,1,149,102,74.5,189,78.83,1
C Karunaratne,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",6,6,3,149,44*,49.66,147,101.36,0
BRM Taylor,Pakistan - Rawalpindi Cricket Stadium,2,2,0,148,112,74,162,91.35,1
Zeeshan Maqsood,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,1,146,53,36.5,218,66.97,0
Shakib Al Hasan,Zimbabwe - Harare Sports Club,3,3,1,145,96*,72.5,176,82.38,0
DM de Silva,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",6,6,0,135,44,22.5,211,63.98,0
BA Stokes,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,135,99,45,102,132.35,0
SR Taylor,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,0,134,92,26.8,136,98.52,0
Tamim Iqbal,Zimbabwe - Harare Sports Club,3,3,0,132,112,44,138,95.65,1
PWH de Silva,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,1,130,80*,65,96,135.41,0
K Bhurtel,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,0,129,84,25.8,156,82.69,0
V Kohli,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,129,66,43,149,86.57,0
S Dhawan,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,1,128,86*,64,144,88.88,0
Imam-ul-Haq,"South Africa - SuperSport Park, Centurion",2,2,0,127,70,63.5,153,83,0
DP Conway,"New Zealand - Basin Reserve, Wellington",1,1,0,126,126,126,110,114.54,1
PR Stirling,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,0,126,69,42,182,69.23,0
SA Yadav,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,1,124,53,62,101,122.77,0
KNA Bandara,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,1,123,55*,61.5,162,75.92,0
CR Ervine,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,121,64,60.5,161,75.15,0
Q de Kock,"Ireland - The Village, Malahide, Dublin",1,1,0,120,120,120,91,131.86,1
A Vala,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),4,4,0,120,61,30,169,71,0
AK Markram,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,0,119,96,39.66,123,96.74,0
HH Pandya,Australia - Sydney Cricket Ground,2,2,0,118,90,59,107,110.28,0
JJ Roy,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,115,55,38.33,93,123.65,0
HT Tector,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",5,5,0,115,33,23,195,58.97,0
AT Carey,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,0,112,67,37.33,152,73.68,0
V Kohli,Australia - Sydney Cricket Ground,2,2,0,110,89,55,108,101.85,0
CP Rizwan,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,2,0,110,109,55,149,73.82,1
Simi Singh,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",4,4,1,110,54*,36.66,117,94.01,0
A Balbirnie,"Ireland - The Village, Malahide, Dublin",2,2,0,109,102,54.5,131,83.2,1
RD Berrington,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,109,97,54.5,104,104.8,0
Fakhar Zaman,"South Africa - SuperSport Park, Centurion",2,2,0,109,101,54.5,116,93.96,1
Mohammad Nadeem,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,1,109,38*,27.25,227,48.01,0
GJ Maxwell,Australia - Sydney Cricket Ground,2,2,1,108,63*,108,48,225,0
Rahmat Shah,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,3,1,108,103*,54,127,85.03,1
HT Tector,"Ireland - The Village, Malahide, Dublin",2,2,0,108,79,54,102,105.88,0
SM Curran,"India - Maharashtra Cricket Association Stadium, Pune",3,2,1,107,95*,107,103,103.88,0
Imam-ul-Haq,Pakistan - Rawalpindi Cricket Stadium,2,2,0,107,58,53.5,136,78.67,0
HG Munsey,"Netherlands - Hazelaarweg, Rotterdam",2,2,1,106,79*,106,133,79.69,0
Muhammad Usman,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,2,1,105,102*,105,122,86.06,1
SJ Myburgh,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,0,105,74,35,173,60.69,0
PP Shaw,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,0,105,49,35,84,125,0
M Bhanuka,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",5,5,0,104,36,20.8,155,67.09,0
S Dhawan,Australia - Sydney Cricket Ground,2,2,0,104,74,52,109,95.41,0
MD Shanaka,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",6,6,0,104,39,17.33,137,75.91,0
Rashid Khan,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,2,0,103,55,51.5,70,147.14,0
JM Vince,"England - Edgbaston, Birmingham",1,1,0,102,102,102,95,107.36,1
H Klaasen,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,0,101,43,33.66,88,114.77,0
HH Pandya,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,100,64,33.33,69,144.92,0
LD Chandimal,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,0,99,71,33,149,66.44,0
N Vanua,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,99,57,24.75,90,110,0
PWH de Silva,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,3,0,98,74,32.66,95,103.15,0
BRM Taylor,Zimbabwe - Harare Sports Club,3,3,0,98,46,32.66,127,77.16,0
Babar Azam,Pakistan - Rawalpindi Cricket Stadium,2,2,1,96,77*,96,92,104.34,0
MH Cross,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,95,70,47.5,108,87.96,0
MP O'Dowd,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,0,95,36,31.66,133,71.42,0
KH Pandya,"India - Maharashtra Cricket Association Stadium, Pune",3,3,2,95,58*,95,74,128.37,0
A Vala,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,93,62,23.25,133,69.92,0
T Bavuma,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,92,92,92,102,90.19,0
Hashmatullah Shahidi,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,2,0,92,82,46,125,73.6,0
Ayaan Khan,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,0,91,41,18.2,190,47.89,0
DM de Silva,"England - Kennington Oval, London",1,1,0,91,91,91,91,100,0
WTS Porterfield,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,91,75,45.5,143,63.63,0
MP O'Dowd,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,90,82,45,116,77.58,0
RG Sharma,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,90,37,30,104,86.53,0
MS Wade,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,1,90,51*,45,124,72.58,0
PBB Rajapaksa,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",5,5,0,89,65,17.8,85,104.7,0
KL Rahul,Australia - Sydney Cricket Ground,2,2,0,88,76,44,81,108.64,0
HT Tector,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,1,88,58,44,162,54.32,0
Sikandar Raza,Zimbabwe - Harare Sports Club,2,2,0,87,57,43.5,98,88.77,0
Afif Hossain,Zimbabwe - Harare Sports Club,3,3,1,86,45,43,75,114.66,0
D Myers,Zimbabwe - Harare Sports Club,3,3,0,86,34,28.66,121,71.07,0
MD Gunathilaka,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,3,0,84,39,28,98,85.71,0
FDM Karunaratne,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,0,84,52,28,110,76.36,0
KJ Coetzer,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,83,60,41.5,104,79.8,0
AL Phehlukwayo,"South Africa - SuperSport Park, Centurion",2,2,0,83,54,41.5,96,86.45,0
SR Taylor,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,82,82,82,55,149.09,0
A Balbirnie,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",5,5,0,81,53,16.2,110,73.63,0
KJ Coetzer,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,81,81,81,103,78.64,0
Shakib Al Hasan,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",5,5,1,81,43*,20.25,137,59.12,0
A Balbirnie,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,1,80,63*,40,159,50.31,0
Q de Kock,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,80,80,80,86,93.02,0
K Gore,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,0,80,44,16,95,84.21,0
HE van der Dussen,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,0,80,59,26.66,89,89.88,0
HE van der Dussen,"Ireland - The Village, Malahide, Dublin",2,2,0,79,49,39.5,98,80.61,0
SC Williams,Pakistan - Rawalpindi Cricket Stadium,2,2,0,79,75,39.5,84,94.04,0
Tamim Iqbal,"New Zealand - Hagley Oval, Christchurch",1,1,0,78,78,78,108,72.22,0
L Gregory,"England - Edgbaston, Birmingham",1,1,0,77,77,77,69,111.59,0
Karan KC,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,4,1,76,42,25.33,87,87.35,0
L Siaka,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),4,4,0,76,30,19,94,80.85,0
AJ Finch,"Australia - Manuka Oval, Canberra",1,1,0,75,75,75,82,91.46,0
PR Stirling,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,75,43,37.5,87,86.2,0
DM de Silva,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,3,1,74,55*,37,106,69.81,0
Mohammad Rizwan,"England - Edgbaston, Birmingham",1,1,0,74,74,74,58,127.58,0
MK Pandey,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,0,74,37,24.66,90,82.22,0
CA Soper,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),3,3,2,74,46*,74,112,66.07,0
Javed Ahmadi,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,3,0,73,38,24.33,89,82.02,0
MDKJ Perera,"England - Riverside Ground, Chester-le-Street",1,1,0,73,73,73,81,90.12,0
DP Conway,"New Zealand - Hagley Oval, Christchurch",1,1,0,72,72,72,93,77.41,0
M Labuschagne,Australia - Sydney Cricket Ground,2,2,0,72,70,36,63,114.28,0
L Siaka,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,72,30,18,86,83.72,0
Haris Sohail,Pakistan - Rawalpindi Cricket Stadium,1,1,0,71,71,71,82,86.58,0
CS MacLeod,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,71,45,35.5,129,55.03,0
B Bhandari,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,4,0,70,37,17.5,125,56,0
JN Malan,"South Africa - SuperSport Park, Centurion",1,1,0,70,70,70,81,86.41,0
NK Patel,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,4,0,70,21,17.5,152,46.05,0
KA Pollard,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,0,69,56,23,86,80.23,0
R Powell,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,69,41,34.5,97,71.13,0
Asghar Afghan,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,3,1,68,41,34,99,68.68,0
W Madhevere,Zimbabwe - Harare Sports Club,3,3,0,68,56,22.66,84,80.95,0
KA Pollard,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,2,1,68,53*,68,53,128.3,0
Sikandar Raza,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,1,68,59*,68,63,107.93,0
Aqib Ilyas,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,67,34,33.5,105,63.8,0
EH Hutchinson,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,3,1,67,49*,33.5,79,84.81,0
DJ Malan,"India - Maharashtra Cricket Association Stadium, Pune",2,2,1,66,50,66,73,90.41,0
Simi Singh,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,1,66,45,66,104,63.46,0
RP Burl,Zimbabwe - Harare Sports Club,2,2,0,65,59,32.5,60,108.33,0
Jatinder Singh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,65,64,32.5,70,92.85,0
W Madhevere,Pakistan - Rawalpindi Cricket Stadium,2,2,0,65,55,32.5,76,85.52,0
JR Philippe,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,0,65,39,21.66,89,73.03,0
Suraj Kumar,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,1,65,62*,65,82,79.26,0
Mushfiqur Rahim,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,64,64,64,55,116.36,0
Suraj Kumar,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,64,35,16,75,85.33,0
Tamim Iqbal,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,64,64,64,80,80,0
V Kohli,"Australia - Manuka Oval, Canberra",1,1,0,63,63,63,78,80.76,0
LS Livingstone,"India - Maharashtra Cricket Association Stadium, Pune",2,2,1,63,36,63,52,121.15,0
Naseem Khushi,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,4,2,63,35*,31.5,76,82.89,0
Sandeep Goud,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,1,63,54*,63,82,76.82,0
HT Tector,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,1,63,50,63,71,88.73,0
BFW de Leede,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,0,62,23,20.66,165,37.57,0
N Pooran,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,1,62,59*,31,84,73.8,0
K Verreynne,"South Africa - SuperSport Park, Centurion",1,1,0,62,62,62,53,116.98,0
Liton Das,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",4,4,0,61,25,15.25,107,57,0
BKG Mendis,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,3,0,61,24,20.33,94,64.89,0
Mosaddek Hossain,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,61,51,30.5,84,72.61,0
Sandeep Goud,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,5,2,61,27*,20.33,88,69.31,0
GH Dockrell,"Ireland - The Village, Malahide, Dublin",2,2,0,60,45,30,52,115.38,0
SA Edwards,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,60,56,30,78,76.92,0
Ishan Kishan,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",2,2,0,60,59,30,46,130.43,0
JJ Roy,"England - Kennington Oval, London",1,1,0,60,60,60,52,115.38,0
PD Salt,"England - Lord's, London",1,1,0,60,60,60,54,111.11,0
HE van der Dussen,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,60,60,60,37,162.16,0
MM Ali,"India - Maharashtra Cricket Association Stadium, Pune",3,2,0,59,30,29.5,62,95.16,0
Mahmudullah,Zimbabwe - Harare Sports Club,3,3,0,59,33,19.66,88,67.04,0
GJ Maxwell,"Australia - Manuka Oval, Canberra",1,1,0,59,59,59,38,155.26,0
