Player_name,Player_Ground,Player_match,Player_Inns,Player_NO,Player_Runs,Player_HS,Player_Ave,Player_BF,Player_SR,Player_hundred
Ayaan Khan,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,58,44,29,89,65.16,0
JO Holder,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,0,57,52,19,88,64.77,0
MR Marsh,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,0,57,29,19,60,95,0
Aqib Ilyas,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,56,56,56,77,72.72,0
Imam-ul-Haq,"England - Edgbaston, Birmingham",1,1,0,56,56,56,73,76.71,0
E Lewis,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,1,56,55*,28,80,70,0
Saud Shakeel,"England - Lord's, London",1,1,0,56,56,56,77,72.72,0
BRM Taylor,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,56,49,28,57,98.24,0
JM Vince,"England - Lord's, London",1,1,0,56,56,56,52,107.69,0
S Bau,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),3,3,0,55,31,18.33,105,52.38,0
PVD Chameera,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",6,5,0,55,29,11,74,74.32,0
CA Soper,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,1,55,39*,18.33,73,75.34,0
LV van Beek,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,2,55,29,55,87,63.21,0
CJA Amini,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),4,4,0,54,23,13.5,70,77.14,0
C Campher,"Ireland - The Village, Malahide, Dublin",2,1,0,54,54,54,54,100,0
PWH de Silva,"England - Riverside Ground, Chester-le-Street",1,1,0,54,54,54,65,83.07,0
Naseem Khushi,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,54,27,27,44,122.72,0
Afif Hossain,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,3,1,53,27*,26.5,48,110.41,0
GJ Delany,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",4,4,3,53,21*,53,47,112.76,0
RR Hendricks,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",2,2,0,52,51,26,61,85.24,0
SD Hope,"West Indies - Kensington Oval, Bridgetown, Barbados",2,2,0,52,38,26,78,66.66,0
HG Munsey,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,1,52,27*,52,75,69.33,0
RD Berrington,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,51,41,25.5,71,71.83,0
GH Dockrell,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,0,51,40,25.5,107,47.66,0
Mohammad Mithun,Zimbabwe - Harare Sports Club,3,3,0,51,30,17,79,64.55,0
Shakib Al Hasan,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,51,51,51,81,62.96,0
WA Agar,"West Indies - Kensington Oval, Bridgetown, Barbados",2,2,0,50,41,25,42,119.04,0
MA Agarwal,Australia - Sydney Cricket Ground,2,2,0,50,28,25,44,113.63,0
J Kila,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),4,4,0,50,36,12.5,79,63.29,0
DA Miller,"South Africa - SuperSport Park, Centurion",1,1,0,50,50,50,56,89.28,0
N Pooran,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,2,1,50,35*,50,46,108.69,0
AJ Turner,"West Indies - Kensington Oval, Bridgetown, Barbados",3,2,0,50,49,25,49,102.04,0
T van der Gugten,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,0,50,49,25,61,81.96,0
RA Jadeja,Australia - Sydney Cricket Ground,2,2,0,49,25,24.5,48,102.08,0
G Singh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,48,48,48,48,100,0
A Zampa,"West Indies - Kensington Oval, Bridgetown, Barbados",3,2,1,48,36,48,69,69.56,0
Fakhar Zaman,"England - Sophia Gardens, Cardiff",1,1,0,47,47,47,67,70.14,0
SJ Myburgh,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,47,40,23.5,83,56.62,0
R Powell,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,47,47,47,49,95.91,0
MD Shanaka,"England - Kennington Oval, London",1,1,0,47,47,47,67,70.14,0
A Balbirnie,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,46,34,23,63,73.01,0
SV Samson,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,46,46,46,46,100,0
TP Ura,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),3,3,0,46,19,15.33,87,52.87,0
SJ Modani,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,45,20,11.25,78,57.69,0
DE Budge,"Netherlands - Hazelaarweg, Rotterdam",2,2,1,44,40*,44,66,66.66,0
CR Ervine,Pakistan - Rawalpindi Cricket Stadium,2,2,0,44,41,22,81,54.32,0
Abid Ali,Pakistan - Rawalpindi Cricket Stadium,2,2,0,43,22,21.5,54,79.62,0
JM Bairstow,"England - Riverside Ground, Chester-le-Street",1,1,0,43,43,43,21,204.76,0
Zawar Farid,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,2,0,43,28,21.5,52,82.69,0
J Kila,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),2,2,0,42,24,21,91,46.15,0
Mohammad Rizwan,"South Africa - SuperSport Park, Centurion",2,2,0,42,40,21,59,71.18,0
P Nissanka,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,3,0,42,24,14,54,77.77,0
Zeeshan Maqsood,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,42,26,21,58,72.41,0
RK Paudel,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,41,41,41,65,63.07,0
L Gregory,"England - Lord's, London",1,1,0,40,40,40,47,85.1,0
SS Iyer,Australia - Sydney Cricket Ground,2,2,0,40,38,20,38,105.26,0
KR Mayers,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,40,40,20,65,61.53,0
G Toka,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),3,3,0,40,22,13.33,62,64.51,0
Z Crawley,"England - Edgbaston, Birmingham",1,1,0,39,39,39,34,114.7,0
Kaleemullah,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,1,39,20,39,20,195,0
AR McBrine,"Ireland - The Village, Malahide, Dublin",2,2,0,39,30,19.5,57,68.42,0
AK Markram,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,39,39,39,34,114.7,0
D Ravu,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),3,3,0,39,32,13,61,63.93,0
I Udana,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,1,39,21,39,40,97.5,0
AT Carey,"Australia - Manuka Oval, Canberra",1,1,0,38,38,38,42,90.47,0
Gulbadin Naib,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,2,0,38,36,19,56,67.85,0
MJ Guptill,"New Zealand - University Oval, Dunedin",1,1,0,38,38,38,19,200,0
PR Stirling,"Ireland - The Village, Malahide, Dublin",2,2,0,38,27,19,57,66.66,0
G Toka,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),3,3,0,38,20,12.66,54,70.37,0
AS Joseph,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,1,37,17,18.5,85,43.52,0
AK Markram,"South Africa - SuperSport Park, Centurion",2,2,0,37,19,18.5,44,84.09,0
PD Salt,"England - Edgbaston, Birmingham",1,1,0,37,37,37,22,168.18,0
SC Williams,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,37,33,18.5,68,54.41,0
W Madhevere,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,35,19,17.5,43,81.39,0
Mohammad Nabi,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,2,0,35,32,17.5,61,57.37,0
KH Pandya,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",2,1,0,35,35,35,54,64.81,0
Mushfiqur Rahim,"New Zealand - Hagley Oval, Christchurch",1,1,0,34,34,34,59,57.62,0
LV van Beek,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,34,24,17,42,80.95,0
CJA Amini,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),2,2,0,33,17,16.5,61,54.09,0
Shadab Khan,"South Africa - SuperSport Park, Centurion",1,1,0,33,33,33,30,110,0
Shubman Gill,"Australia - Manuka Oval, Canberra",1,1,0,33,33,33,39,84.61,0
V Aravind,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,2,0,32,18,16,56,57.14,0
Mehidy Hasan Miraz,Zimbabwe - Harare Sports Club,2,2,0,32,26,16,40,80,0
Soumya Sarkar,"New Zealand - Hagley Oval, Christchurch",1,1,0,32,32,32,46,69.56,0
BA Stokes,"England - Edgbaston, Birmingham",1,1,0,32,32,32,28,114.28,0
Babar Azam,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,31,31,31,33,93.93,0
NE Bonner,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,31,31,31,66,46.96,0
BA Carse,"England - Lord's, London",1,1,0,31,31,31,41,75.6,0
Hasan Ali,"England - Lord's, London",1,1,0,31,31,31,17,182.35,0
Aasif Sheikh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,30,30,30,46,65.21,0
JDS Neesham,"New Zealand - Hagley Oval, Christchurch",1,1,0,30,30,30,34,88.23,0
Shadab Khan,"England - Sophia Gardens, Cardiff",1,1,0,30,30,30,43,69.76,0
SN Thakur,"India - Maharashtra Cricket Association Stadium, Pune",3,2,1,30,30,30,21,142.85,0
JM Bairstow,"England - Kennington Oval, London",1,1,0,29,29,29,36,80.55,0
Haider Ali,Pakistan - Rawalpindi Cricket Stadium,1,1,0,29,29,29,24,120.83,0
Najibullah Zadran,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",3,2,0,29,29,14.5,45,64.44,0
AC Agar,"Australia - Manuka Oval, Canberra",1,1,0,28,28,28,28,100,0
MM Ali,"England - Riverside Ground, Chester-le-Street",1,1,0,28,28,28,57,49.12,0
PWH de Silva,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",5,5,0,28,8,5.6,38,73.68,0
Gulsan Jha,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,28,28,28,53,52.83,0
Iftikhar Ahmed,Pakistan - Rawalpindi Cricket Stadium,2,2,1,28,16*,28,38,73.68,0
LM Jongwe,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,28,18,14,19,147.36,0
BR McDermott,"West Indies - Kensington Oval, Bridgetown, Barbados",2,2,0,28,28,14,50,56,0
CS MacLeod,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,28,28,28,68,41.17,0
JN Mohammed,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,28,17,14,62,45.16,0
P Nissanka,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,3,0,28,20,9.33,53,52.83,0
BB Chari,Pakistan - Rawalpindi Cricket Stadium,2,2,0,27,25,13.5,49,55.1,0
DP Conway,"New Zealand - University Oval, Dunedin",1,1,0,27,27,27,52,51.92,0
S Lamichhane,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,3,0,27,16,9,23,117.39,0
GF Linde,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",2,2,1,27,18,27,29,93.1,0
Mahmudullah,"New Zealand - University Oval, Dunedin",1,1,0,27,27,27,54,50,0
KJ O'Brien,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",4,4,0,27,23,6.75,33,81.81,0
RA Reifer,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,27,27,27,46,58.69,0
MA Starc,"West Indies - Kensington Oval, Bridgetown, Barbados",3,2,0,27,19,13.5,50,54,0
Waheed Ahmed,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,2,1,27,18*,27,28,96.42,0
HR Walsh,"West Indies - Kensington Oval, Bridgetown, Barbados",3,2,0,27,20,13.5,37,72.97,0
KJ Coetzer,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,26,17,13,55,47.27,0
PWH de Silva,"England - Kennington Oval, London",1,1,0,26,26,26,49,53.06,0
K Doriga,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),4,4,0,26,15,6.5,63,41.26,0
MJ Guptill,"New Zealand - Basin Reserve, Wellington",1,1,0,26,26,26,28,92.85,0
AL Phehlukwayo,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,0,26,17,8.66,48,54.16,0
NP Kenjige,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,4,1,25,13,8.33,50,50,0
PD Macchi,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,25,25,25,32,78.12,0
Saqib Zulfiqar,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",2,2,0,25,23,12.5,78,32.05,0
MD Shanaka,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,25,14,12.5,44,56.81,0
SA Edwards,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,0,24,23,8,42,57.14,0
DA Miller,"Ireland - The Village, Malahide, Dublin",1,1,0,24,24,24,27,88.88,0
SJ Modani,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,24,24,24,48,50,0
Mohammad Saifuddin,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,1,24,13*,24,39,61.53,0
KY Ottley,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",1,1,0,24,24,24,44,54.54,0
N Vanua,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,24,13,12,85,28.23,0
Faheem Ashraf,Pakistan - Rawalpindi Cricket Stadium,2,1,0,23,23,23,16,143.75,0
Mushfiqur Rahim,"New Zealand - University Oval, Dunedin",1,1,0,23,23,23,49,46.93,0
Aaron Jones,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,22,22,22,33,66.66,0
MC Henriques,"Australia - Manuka Oval, Canberra",1,1,0,22,22,22,31,70.96,0
EJG Morgan,"India - Maharashtra Cricket Association Stadium, Pune",1,1,0,22,22,22,30,73.33,0
B Muzarabani,Pakistan - Rawalpindi Cricket Stadium,2,2,0,22,17,11,28,78.57,0
NLTC Perera,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",2,2,0,22,19,11,29,75.86,0
KH Prajapati,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,2,0,22,22,11,23,95.65,0
D Ravu,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,2,22,13*,11,29,75.86,0
MD Shanaka,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",1,1,0,22,22,22,27,81.48,0
BA Stokes,"England - Lord's, London",1,1,0,22,22,22,26,84.61,0
S Bau,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,21,11,5.25,70,30,0
T Bavuma,"South Africa - SuperSport Park, Centurion",2,2,0,21,20,10.5,27,77.77,0
C Green,"Australia - Manuka Oval, Canberra",1,1,0,21,21,21,27,77.77,0
AS Joseph,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,21,17,10.5,28,75,0
C Karunaratne,"England - Kennington Oval, London",1,1,0,21,21,21,38,55.26,0
Liton Das,"New Zealand - Basin Reserve, Wellington",1,1,0,21,21,21,21,100,0
T Marumani,Zimbabwe - Harare Sports Club,3,3,0,21,13,7,41,51.21,0
JN Mohammed,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,2,1,21,13*,21,28,75,0
Mushfiqur Rahim,"New Zealand - Basin Reserve, Wellington",1,1,0,21,21,21,44,47.72,0
KH Prajapati,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,21,21,21,13,161.53,0
K Rabada,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,2,1,21,13*,21,20,105,0
PM Seelaar,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,21,21,10.5,58,36.2,0
Shadab Khan,"England - Lord's, London",1,1,0,21,21,21,20,105,0
NE Bonner,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,20,20,10,29,68.96,0
DM Bravo,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,0,20,18,6.66,46,43.47,0
Q de Kock,"South Africa - SuperSport Park, Centurion",1,1,0,20,20,20,18,111.11,0
K Doriga,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,20,14,5,68,29.41,0
BD Glover,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",2,2,1,20,18,20,34,58.82,0
MJ Guptill,"New Zealand - Hagley Oval, Christchurch",1,1,0,20,20,20,24,83.33,0
Kashif Daud,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,1,0,20,20,20,23,86.95,0
AR McBrine,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,0,20,17,10,40,50,0
Najmul Hossain Shanto,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,20,20,20,30,66.66,0
Sompal Kami,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,3,0,20,11,6.66,35,57.14,0
Asif Ali,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,19,19,19,27,70.37,0
Babar Azam,"England - Lord's, London",1,1,0,19,19,19,15,126.66,0
DE Budge,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,19,19,19,26,73.07,0
CJ Chibhabha,Pakistan - Rawalpindi Cricket Stadium,2,2,0,19,13,9.5,21,90.47,0
SS Iyer,"Australia - Manuka Oval, Canberra",1,1,0,19,19,19,21,90.47,0
Liton Das,"New Zealand - University Oval, Dunedin",1,1,0,19,19,19,36,52.77,0
KA Maharaj,"South Africa - SuperSport Park, Centurion",1,1,0,19,19,19,11,172.72,0
Musa Ahmed,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",1,1,0,19,19,19,29,65.51,0
HH Pandya,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,2,0,19,19,9.5,20,95,0
AU Rashid,"India - Maharashtra Cricket Association Stadium, Pune",3,2,0,19,19,9.5,27,70.37,0
Sohaib Maqsood,"England - Lord's, London",1,1,0,19,19,19,17,111.76,0
Sohaib Maqsood,"England - Sophia Gardens, Cardiff",1,1,0,19,19,19,32,59.37,0
KNA Bandara,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,18,15,9,55,32.72,0
SW Billings,"India - Maharashtra Cricket Association Stadium, Pune",1,1,0,18,18,18,22,81.81,0
TWM Latham,"New Zealand - Basin Reserve, Wellington",1,1,0,18,18,18,33,54.54,0
AR McBrine,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",5,3,0,18,16,6,29,62.06,0
Najmul Hossain Shanto,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,18,17,9,35,51.42,0
HM Nicholls,"New Zealand - Basin Reserve, Wellington",1,1,0,18,18,18,21,85.71,0
JC Buttler,"India - Maharashtra Cricket Association Stadium, Pune",3,3,0,17,15,5.66,25,68,0
DM Dupavillon,"South Africa - SuperSport Park, Centurion",1,1,0,17,17,17,10,170,0
B Fernando,"England - Kennington Oval, London",1,1,0,17,17,17,15,113.33,0
SO Hetmyer,"West Indies - Kensington Oval, Bridgetown, Barbados",2,2,0,17,11,8.5,22,77.27,0
KA Maharaj,"Ireland - The Village, Malahide, Dublin",2,1,0,17,17,17,19,89.47,0
