Player_name,Player_Ground,Player_match,Player_Inns,Player_NO,Player_Runs,Player_HS,Player_Ave,Player_BF,Player_SR,Player_hundred
JN Mohammed,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,17,17,17,36,47.22,0
JA Simpson,"England - Lord's, London",1,1,0,17,17,17,19,89.47,0
JT Smuts,"South Africa - SuperSport Park, Centurion",1,1,0,17,17,17,18,94.44,0
MR Adair,"Ireland - The Village, Malahide, Dublin",2,2,1,16,15,16,17,94.11,0
S Dhawan,"Australia - Manuka Oval, Canberra",1,1,0,16,16,16,27,59.25,0
Mahmudullah,"New Zealand - Hagley Oval, Christchurch",1,1,0,16,16,16,18,88.88,0
PHKD Mendis,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,16,16,16,29,55.17,0
K Rabada,"Ireland - The Village, Malahide, Dublin",1,1,0,16,16,16,12,133.33,0
MA Wood,"India - Maharashtra Cricket Association Stadium, Pune",2,2,1,16,14,16,28,57.14,0
FA Allen,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",3,1,0,15,15,15,7,214.28,0
K Bhurtel,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,15,15,15,28,53.57,0
H Hiri,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),2,2,0,15,9,7.5,42,35.71,0
AM McCarthy,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,15,12,7.5,41,36.58,0
KA Maharaj,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,2,1,15,15,15,18,83.33,0
Mohammad Rizwan,Pakistan - Rawalpindi Cricket Stadium,2,2,0,15,14,7.5,34,44.11,0
AA Paradkar,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),2,2,1,15,13*,15,15,100,0
NA Saini,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,15,15,15,37,40.54,0
PM Seelaar,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,0,15,11,5,42,35.71,0
MRJ Watt,"Netherlands - Hazelaarweg, Rotterdam",2,1,0,15,15,15,19,78.94,0
Ahmed Raza,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,1,0,14,14,14,15,93.33,0
MH Cross,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,14,13,7,43,32.55,0
J Da Silva,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,14,9,7,35,40,0
CS MacLeod,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,14,14,7,37,37.83,0
Mahedi Hasan,"New Zealand - University Oval, Dunedin",1,1,0,14,14,14,20,70,0
Mohammed Shami,Australia - Sydney Cricket Ground,2,2,0,14,13,7,14,100,0
HG Munsey,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,14,14,14,18,77.77,0
SM Sharif,"Netherlands - Hazelaarweg, Rotterdam",1,1,0,14,14,14,16,87.5,0
LJ Tucker,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,1,0,14,14,14,19,73.68,0
LJ Tucker,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,0,14,8,7,38,36.84,0
TP Ura,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),4,4,0,14,6,3.5,45,31.11,0
SW Ambris,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,13,7,6.5,20,65,0
SW Ambris,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,13,13,13,14,92.85,0
T Bavuma,"Ireland - The Village, Malahide, Dublin",2,2,1,13,10,13,23,56.52,0
PRP Boissevain,"Netherlands - Hazelaarweg, Rotterdam",1,1,0,13,13,13,19,68.42,0
RD Chahar,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,13,13,13,25,52,0
AJ Hosein,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,1,13,12*,13,21,61.9,0
SP Krishnamurthi,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),3,3,0,13,13,4.33,24,54.16,0
Mohammad Rizwan,"England - Sophia Gardens, Cardiff",1,1,0,13,13,13,9,144.44,0
JN Mohammed,"West Indies - Kensington Oval, Bridgetown, Barbados",2,2,0,13,11,6.5,20,65,0
SN Netravalkar,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,4,2,13,6*,6.5,36,36.11,0
HM Nicholls,"New Zealand - Hagley Oval, Christchurch",1,1,0,13,13,13,18,72.22,0
Sarfaraz Ahmed,"South Africa - SuperSport Park, Centurion",1,1,0,13,13,13,13,100,0
Shadab Khan,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,13,13,13,23,56.52,0
Tamim Iqbal,"New Zealand - University Oval, Dunedin",1,1,0,13,13,13,15,86.66,0
K Verreynne,"Ireland - The Village, Malahide, Dublin",2,1,0,13,13,13,16,81.25,0
TS Chisoro,Pakistan - Rawalpindi Cricket Stadium,2,2,0,12,7,6,16,75,0
MC Henriques,"West Indies - Kensington Oval, Bridgetown, Barbados",3,3,0,12,7,4,41,29.26,0
LM Jongwe,Zimbabwe - Harare Sports Club,3,3,1,12,8,6,13,92.3,0
Khawar Ali,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),2,1,0,12,12,12,28,42.85,0
CT Mumba,Pakistan - Rawalpindi Cricket Stadium,2,2,0,12,11,6,30,40,0
PADLR Sandakan,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,1,12,8*,12,19,63.15,0
Saqib Zulfiqar,"Netherlands - Hazelaarweg, Rotterdam",1,1,0,12,12,12,26,46.15,0
Shaheen Shah Afridi,"England - Sophia Gardens, Cardiff",1,1,0,12,12,12,22,54.54,0
K Verreynne,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,12,12,12,20,60,0
CA Young,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",5,3,2,12,12*,12,13,92.3,0
TK Curran,"India - Maharashtra Cricket Association Stadium, Pune",2,1,0,11,11,11,16,68.75,0
GH Dockrell,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,1,11,11,11,17,64.7,0
Faheem Ashraf,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,11,11,11,12,91.66,0
AS Joseph,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,11,11,11,7,157.14,0
H Klaasen,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,11,11,11,9,122.22,0
KR Mayers,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,11,11,11,23,47.82,0
BN Cooper,"Netherlands - Hazelaarweg, Rotterdam",2,2,0,10,10,5,11,90.9,0
Faheem Ashraf,"England - Edgbaston, Birmingham",1,1,0,10,10,10,4,250,0
Fakhar Zaman,"England - Lord's, London",1,1,0,10,10,10,45,22.22,0
JB Little,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,1,10,9*,10,20,50,0
Mosaddek Hossain,Zimbabwe - Harare Sports Club,3,2,0,10,5,5,24,41.66,0
A Nortje,"Ireland - The Village, Malahide, Dublin",2,1,0,10,10,10,8,125,0
Sikandar Raza,Pakistan - Rawalpindi Cricket Stadium,2,2,0,10,8,5,15,66.66,0
Taskin Ahmed,"New Zealand - University Oval, Dunedin",1,1,0,10,10,10,32,31.25,0
Aarif Sheikh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,9,9,9,19,47.36,0
RD Berrington,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,9,9,9,19,47.36,0
Bilal Khan,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),5,1,0,9,9,9,9,100,0
PVD Chameera,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",3,2,1,9,5,9,24,37.5,0
PVD Chameera,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",2,2,1,9,8,9,16,56.25,0
LD Chandimal,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,9,9,9,12,75,0
Danish Aziz,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,9,9,9,14,64.28,0
A Dutt,"Netherlands - Hazelaarweg, Rotterdam",2,2,1,9,8*,9,20,45,0
LS Livingstone,"England - Riverside Ground, Chester-le-Street",1,1,0,9,9,9,12,75,0
PHKD Mendis,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",1,1,0,9,9,9,21,42.85,0
Mohammad Mithun,"New Zealand - University Oval, Dunedin",1,1,0,9,9,9,27,33.33,0
G Singh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,9,9,9,28,32.14,0
Taskin Ahmed,"New Zealand - Basin Reserve, Wellington",1,1,0,9,9,9,24,37.5,0
A Dananjaya,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",3,3,1,8,5*,4,6,133.33,0
S Mahmood,"England - Lord's, London",1,1,0,8,8,8,16,50,0
KP Meiyappan,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,1,0,8,8,8,19,42.1,0
AL Phehlukwayo,"Ireland - The Village, Malahide, Dublin",2,2,0,8,6,4,16,50,0
Shoriful Islam,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,8,8,4,6,133.33,0
Sohaib Maqsood,"England - Edgbaston, Birmingham",1,1,0,8,8,8,5,160,0
I Udana,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,8,8,8,9,88.88,0
Wahab Riaz,Pakistan - Rawalpindi Cricket Stadium,1,1,0,8,8,8,6,133.33,0
CA Young,"Ireland - The Village, Malahide, Dublin",2,1,0,8,8,8,14,57.14,0
RW Chakabva,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,2,0,7,5,3.5,25,28,0
PVD Chameera,"England - Riverside Ground, Chester-le-Street",1,1,0,7,7,7,15,46.66,0
TL Chatara,Zimbabwe - Harare Sports Club,3,3,2,7,4*,7,26,26.92,0
N Dickwella,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",1,1,0,7,7,7,9,77.77,0
M Labuschagne,"Australia - Manuka Oval, Canberra",1,1,0,7,7,7,13,53.84,0
Mahedi Hasan,"New Zealand - Hagley Oval, Christchurch",1,1,0,7,7,7,5,140,0
PWA Mulder,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",2,2,1,7,5*,7,11,63.63,0
D Myers,"Ireland - Civil Service Cricket Club, Stormont, Belfast",1,1,0,7,7,7,22,31.81,0
R Ngarava,Zimbabwe - Harare Sports Club,2,2,1,7,7*,7,12,58.33,0
N Rana,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,7,7,7,14,50,0
Rohan Mustafa,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,1,0,7,7,7,16,43.75,0
PD Salt,"England - Sophia Gardens, Cardiff",1,1,0,7,7,7,13,53.84,0
Shoaib Khan,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),2,2,0,7,7,3.5,12,58.33,0
SPD Smith,"Australia - Manuka Oval, Canberra",1,1,0,7,7,7,15,46.66,0
Soumya Sarkar,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,7,7,7,8,87.5,0
LRPL Taylor,"New Zealand - Basin Reserve, Wellington",1,1,0,7,7,7,14,50,0
MR Adair,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,1,0,6,6,6,9,66.66,0
BN Cooper,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,3,1,6,6,3,12,50,0
Faheem Ashraf,"South Africa - SuperSport Park, Centurion",2,2,1,6,5*,6,12,50,0
Fakhar Zaman,"England - Edgbaston, Birmingham",1,1,0,6,6,6,14,42.85,0
Hasan Ali,"England - Sophia Gardens, Cardiff",1,1,0,6,6,6,9,66.66,0
SS Iyer,"India - Maharashtra Cricket Association Stadium, Pune",1,1,0,6,6,6,9,66.66,0
Jasdeep Singh,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,6,6,6,14,42.85,0
Kushal Malla,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),4,4,0,6,4,1.5,24,25,0
G Malla,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,6,6,6,20,30,0
BJ McCarthy,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,0,6,6,3,21,28.57,0
Mohammad Mithun,"New Zealand - Basin Reserve, Wellington",1,1,0,6,6,6,39,15.38,0
EJG Morgan,"England - Riverside Ground, Chester-le-Street",1,1,0,6,6,6,17,35.29,0
PA van Meekeren,"Netherlands - Hazelaarweg, Rotterdam",2,2,1,6,6,6,13,46.15,0
S Vesawkar,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,6,6,6,22,27.27,0
RP Burl,"Ireland - Civil Service Cricket Club, Stormont, Belfast",1,1,0,5,5,5,10,50,0
Faheem Ashraf,"England - Sophia Gardens, Cardiff",1,1,0,5,5,5,12,41.66,0
JN Hamilton,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,5,5,5,16,31.25,0
Imam-ul-Haq,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,5,5,5,10,50,0
H Klaasen,"South Africa - SuperSport Park, Centurion",2,2,0,5,4,2.5,33,15.15,0
AK Markram,"Ireland - The Village, Malahide, Dublin",1,1,0,5,5,5,13,38.46,0
AD Mathews,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",1,1,0,5,5,5,7,71.42,0
BJ McCarthy,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",4,2,1,5,5*,5,6,83.33,0
Mohammad Rizwan,"England - Lord's, London",1,1,0,5,5,5,11,45.45,0
P Nissanka,"England - Kennington Oval, London",1,1,0,5,5,5,12,41.66,0
P Nissanka,"England - Riverside Ground, Chester-le-Street",1,1,0,5,5,5,19,26.31,0
WTS Porterfield,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",2,2,0,5,5,2.5,13,38.46,0
KL Rahul,"Australia - Manuka Oval, Canberra",1,1,0,5,5,5,11,45.45,0
Saud Shakeel,"England - Sophia Gardens, Cardiff",1,1,0,5,5,5,13,38.46,0
Shaheen Shah Afridi,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,5,5,5,15,33.33,0
SA Abbott,"Australia - Manuka Oval, Canberra",1,1,0,4,4,4,9,44.44,0
SS Cottrell,"West Indies - Kensington Oval, Bridgetown, Barbados",3,2,1,4,4*,4,18,22.22,0
Hasan Ali,"England - Edgbaston, Birmingham",1,1,0,4,4,4,2,200,0
H Hiri,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,4,4,4,16,25,0
P Jayawickrama,"England - Riverside Ground, Chester-le-Street",1,1,0,4,4,4,7,57.14,0
FJ Klaassen,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,0,4,4,2,16,25,0
JB Little,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,1,0,4,4,4,4,100,0
Mohammad Nawaz (3),"South Africa - SuperSport Park, Centurion",1,1,0,4,4,4,10,40,0
JDS Neesham,"New Zealand - Basin Reserve, Wellington",1,1,0,4,4,4,4,100,0
N Pokana,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),4,4,1,4,2*,1.33,28,14.28,0
Rubel Hossain,"New Zealand - Basin Reserve, Wellington",1,1,0,4,4,4,28,14.28,0
Sufyan Mehmood,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),1,1,0,4,4,4,16,25,0
A Zampa,"Australia - Manuka Oval, Canberra",1,1,0,4,4,4,7,57.14,0
KIC Asalanka,"England - Kennington Oval, London",1,1,0,3,3,3,11,27.27,0
Bikram Sob,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),3,2,0,3,2,1.5,5,60,0
SW Billings,"England - Riverside Ground, Chester-le-Street",1,1,0,3,3,3,8,37.5,0
Danish Aziz,"South Africa - SuperSport Park, Centurion",1,1,0,3,3,3,6,50,0
AJ Hosein,"West Indies - Kensington Oval, Bridgetown, Barbados",3,2,0,3,3,1.5,16,18.75,0
H Klaasen,"Ireland - The Village, Malahide, Dublin",1,1,0,3,3,3,4,75,0
B Kumar,"India - Maharashtra Cricket Association Stadium, Pune",3,1,0,3,3,3,5,60,0
Mahedi Hasan,"New Zealand - Basin Reserve, Wellington",1,1,0,3,3,3,8,37.5,0
JA McCollum,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",1,1,0,3,3,3,11,27.27,0
R Ngarava,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,1,0,3,3,3,19,15.78,0
AL Phehlukwayo,"South Africa - The Wanderers Stadium, Johannesburg",1,1,0,3,3,3,5,60,0
DOD Rikhi,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),2,2,0,3,3,1.5,14,21.42,0
Simi Singh,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,1,0,3,3,3,9,33.33,0
JA Simpson,"England - Edgbaston, Birmingham",1,1,0,3,3,3,12,25,0
TP Visee,"Netherlands - Hazelaarweg, Rotterdam",1,1,0,3,3,3,10,30,0
CA Young,"Netherlands - Sportpark Maarschalkerweerd, Utrecht",3,2,1,3,2*,3,5,60,0
MR Adair,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",2,1,0,2,2,2,4,50,0
Asif Ali,"South Africa - SuperSport Park, Centurion",1,1,0,2,2,2,7,28.57,0
Azmatullah Omarzai,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",1,1,0,2,2,2,10,20,0
Basil Hameed,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",1,1,0,2,2,2,15,13.33,0
B Fernando,"England - Riverside Ground, Chester-le-Street",1,1,0,2,2,2,7,28.57,0
BOP Fernando,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",1,1,0,2,2,2,3,66.66,0
WIA Fernando,"England - Kennington Oval, London",1,1,0,2,2,2,2,100,0
K Gowtham,"Sri Lanka - R.Premadasa Stadium, Khettarama, Colombo",1,1,0,2,2,2,3,66.66,0
D Lakshan,"England - Riverside Ground, Chester-le-Street",1,1,0,2,2,2,9,22.22,0
JB Little,"Ireland - The Village, Malahide, Dublin",2,1,0,2,2,2,2,100,0
AR McBrine,"Ireland - Civil Service Cricket Club, Stormont, Belfast",2,1,0,2,2,2,3,66.66,0
KV Morea,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),3,2,1,2,1*,2,7,28.57,0
B Muzarabani,Zimbabwe - Harare Sports Club,3,3,0,2,2,0.66,8,25,0
RA Reifer,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",2,2,0,2,2,1,13,15.38,0
Faheem Ashraf,"England - Lord's, London",1,1,0,1,1,1,9,11.11,0
N Pradeep,"West Indies - Sir Vivian Richards Stadium, North Sound, Antigua",2,1,0,1,1,1,4,25,0
Haris Rauf,"England - Lord's, London",1,1,0,1,1,1,4,25,0
Hasan Mahmud,"New Zealand - University Oval, Dunedin",1,1,0,1,1,1,5,20,0
BE Hendricks,"South Africa - SuperSport Park, Centurion",1,1,0,1,1,1,5,20,0
Imam-ul-Haq,"England - Lord's, London",1,1,0,1,1,1,2,50,0
TS Kamunhukamwe,Zimbabwe - Harare Sports Club,1,1,0,1,1,1,5,20,0
Kushal Malla,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),1,1,0,1,1,1,3,33.33,0
Mehidy Hasan Miraz,"New Zealand - University Oval, Dunedin",1,1,0,1,1,1,10,10,0
RTM Mendis,"England - Riverside Ground, Chester-le-Street",1,1,0,1,1,1,5,20,0
Mohammad Naim,"Bangladesh - Shere Bangla National Stadium, Mirpur, Dhaka",1,1,0,1,1,1,2,50,0
KY Ottley,"Bangladesh - Zahur Ahmed Chowdhury Stadium, Chattogram",1,1,0,1,1,1,8,12.5,0
K Phillip,Oman - Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),2,1,0,1,1,1,3,33.33,0
MD Shanaka,"England - Riverside Ground, Chester-le-Street",1,1,0,1,1,1,9,11.11,0
A Sharafu,"U.A.E. - Sheikh Zayed Stadium, Abu Dhabi",1,1,0,1,1,1,9,11.11,0
Soumya Sarkar,"New Zealand - Basin Reserve, Wellington",1,1,0,1,1,1,6,16.66,0
Tamim Iqbal,"New Zealand - Basin Reserve, Wellington",1,1,0,1,1,1,9,11.11,0
Taskin Ahmed,Zimbabwe - Harare Sports Club,3,1,0,1,1,1,1,100,0
LJ Tucker,"Ireland - The Village, Malahide, Dublin",2,1,0,1,1,1,8,12.5,0
WA Young,"New Zealand - Hagley Oval, Christchurch",1,1,0,1,1,1,7,14.28,0
